index,value
523,-0.836084
524,-0.584809
525,-0.268434
526,0.19133
527,0.32309
528,0.148035
529,0.249229
530,0.589332
531,0.700521
532,0.8823
533,0.809308
534,1.05746
535,0.816235
536,0.80445
537,0.893653
538,0.73661
539,0.461963
540,0.312135
541,0.353576
542,0.265204
543,-0.0261799
544,-0.0296448
545,-0.244881
546,-0.270457
547,-0.528851
548,-0.947212
549,-0.848346
550,-0.866014
551,-1.09354
552,-0.906697
553,-1.00961
554,-0.8187
555,-0.847696
556,-0.663493
557,-0.518402
558,-0.312059
559,-0.152269
560,0.0276155
561,0.365807
562,0.241252
563,0.403836
564,0.697333
565,0.65451
566,0.904346
567,0.69809
568,0.800086
569,1.09191
570,0.905579
571,0.7624
572,0.831147
573,0.740406
574,0.282276
575,0.473275
576,0.042784
577,-0.285143
578,-0.410354
579,-0.414014
580,-0.599649
581,-0.626118
582,-0.619046
583,-0.991869
584,-0.904511
585,-0.940156
586,-0.886162
587,-0.962115
588,-0.694663
589,-0.752323
590,-0.431402
591,-0.601459
592,-0.338545
593,0.136447
594,0.24664
595,0.267139
596,0.332035
597,0.52887
598,0.804004
599,0.666116
600,0.931144
601,0.990777
602,1.04351
603,0.823676
604,0.85533
605,0.966877
606,0.729398
607,0.3711
608,0.412923
609,0.107282
610,-0.242193
611,-0.27373
612,-0.313984
613,-0.530189
614,-0.67041
615,-0.873536
616,-0.989149
617,-0.985224
618,-1.11107
619,-0.865323
620,-0.846413
621,-0.76084
622,-0.823595
623,-0.4942
624,-0.556578
625,-0.297548
626,-0.26895
627,0.0216936
628,0.438211
629,0.437966
630,0.443496
631,0.576792
632,0.598798
633,0.764642
634,1.0946
635,1.04513
636,0.97421
637,0.994376
638,0.78457
639,0.729488
640,0.430012
641,0.341682
642,0.0254008
643,-0.00509797
644,-0.146354
645,-0.354095
646,-0.509826
647,-0.522383
648,-0.727816
649,-1.07652
650,-1.01045
651,-0.991513
652,-0.980941
653,-1.03088
654,-0.824233
655,-0.743915
656,-0.420204
657,-0.392648
658,-0.353936
659,-0.220783
660,0.215189
661,0.249072
662,0.286118
663,0.748707
664,0.540352
665,1.09495
666,0.883816
667,0.817519
668,0.948984
669,1.04878
670,0.958671
671,0.895103
672,0.612227
673,0.597205
674,0.595076
675,0.311535
676,0.285551
677,-0.132022
678,-0.226694
679,-0.538249
680,-0.765805
681,-0.719836
682,-0.858862
683,-0.98911
684,-0.669776
685,-0.971257
686,-0.743495
687,-0.808225
688,-0.925287
689,-0.634471
690,-0.56035
691,-0.362555
692,-0.320134
693,-0.166641
694,0.125676
695,0.346987
696,0.295294
697,0.276708
698,0.698987
699,0.921958
700,1.19543
701,0.992475
702,0.934002
703,0.931761
704,0.930172
705,0.879358
706,0.499487
707,0.536017
708,0.395249
709,0.209343
710,-0.0109943
711,-0.101841
712,-0.322361
713,-0.520326
714,-0.811709
715,-0.719344
716,-0.894514
717,-1.0948
718,-0.970809
719,-0.89842
720,-0.784349
721,-0.886113
722,-0.643329
723,-0.656437
724,-0.705
725,-0.137744
726,-0.106774
727,0.296934
728,0.327241
729,0.494715
730,0.347794
731,0.759637
732,0.873658
733,0.842197
734,0.920832
735,0.906472
736,0.90524
737,0.796248
738,0.917653
739,0.693073
740,0.647378
741,0.283351
742,0.319557
743,-0.166281
744,-0.174037
745,-0.279293
746,-0.435777
747,-0.502569
748,-0.92076
749,-0.790445
750,-0.851809
751,-1.21844
752,-0.873757
753,-1.07992
754,-0.906939
755,-0.63747
756,-0.630388
757,-0.459822
758,-0.446484
759,-0.0934025
760,-0.0521725
761,0.17887
762,0.562377
763,0.379435
764,0.757323
765,0.793936
766,0.972064
767,0.735882
768,0.948273
769,1.01239
770,1.03306
771,0.893686
772,0.655713
773,0.335815
774,0.380907
775,0.361194
776,-0.0811114
777,-0.16484
778,-0.460394
779,-0.478757
780,-0.575814
781,-0.597908
782,-0.708755
783,-1.02869
784,-1.1063
785,-1.01353
786,-1.08773
787,-0.757907
788,-0.679753
789,-0.917826
790,-0.673647
791,-0.213661
792,-0.223387
793,-0.0064237
794,0.336978
795,0.248753
796,0.422574
797,0.592458
798,0.736382
799,1.01546
800,0.775594
801,1.19208
802,0.973491
803,0.826608
804,0.874982
805,0.72062
806,0.623896
807,0.280211
808,0.609085
809,0.231185
810,0.0608279
811,-0.218524
812,-0.390341
813,-0.6477
814,-0.715846
815,-0.903287
816,-1.20886
817,-0.94854
818,-0.87836
819,-0.784852
820,-0.881584
821,-0.730853
822,-0.65135
823,-0.61863
824,-0.263747
825,-0.111213
826,-0.0643698
827,-0.01626
828,0.493306
829,0.354681
830,0.560441
831,0.710066
832,0.739782
833,1.09006
834,0.964026
835,1.06305
836,0.836203
837,0.897181
838,0.661934
839,0.561404
840,0.445395
841,0.507451
842,0.347033
843,0.141713
844,-0.0309504
845,-0.33552
846,-0.257829
847,-0.561548
848,-0.595722
849,-0.758637
850,-0.799621
851,-0.890144
852,-1.01208
853,-1.171
854,-0.811619
855,-1.0971
856,-0.656429
857,-0.629763
858,-0.315281
859,-0.184453
860,-0.0210664
861,0.200764
862,0.317516
863,0.513596
864,0.535837
865,0.724386
866,0.930372
867,0.895005
868,1.01943
869,0.90593
870,0.925298
871,0.773637
872,0.57573
873,0.741642
874,0.491207
875,0.211775
876,-0.208011
877,-0.128084
878,-0.216571
879,-0.532104
880,-0.589621
881,-0.856931
882,-0.660801
883,-0.972938
884,-1.18834
885,-0.873464
886,-1.07802
887,-1.0509
888,-0.791574
889,-0.477707
890,-0.469161
891,-0.486938
892,-0.401613
893,0.0898351
894,0.191569
895,0.539856
896,0.623449
897,0.761492
898,0.740419
899,0.697011
900,0.738883
901,1.14937
902,1.19117
903,0.872434
904,0.906447
905,0.744751
906,0.392029
907,0.535205
908,0.406354
909,-0.155221
910,-0.0518672
911,-0.277477
912,-0.47324
913,-0.442099
914,-0.690995
915,-0.847015
916,-1.00039
917,-0.864099
918,-0.681667
919,-1.05621
920,-0.928007
921,-0.739408
922,-0.794766
923,-0.59518
924,-0.453896
925,-0.0107652
926,-0.290986
927,0.107861
928,0.40945
929,0.500327
930,0.470559
931,0.702944
932,0.972651
933,0.783533
934,0.863685
935,0.949272
936,0.70146
937,0.807863
938,0.836718
939,0.859064
940,0.469496
941,0.486576
942,0.169856
943,0.184508
944,-0.068951
945,-0.476647
946,-0.640833
947,-0.839021
948,-0.91907
949,-1.01156
950,-1.00343
951,-1.14836
952,-1.01595
953,-0.921218
954,-0.867369
955,-0.729002
956,-0.560624
957,-0.415294
958,-0.45469
959,-0.0824382
960,0.0697774
961,0.419943
962,0.487113
963,0.525033
964,0.964653
965,0.804419
966,0.940932
967,0.892013
968,1.12247
969,0.965735
970,0.974422
971,0.79358
972,0.892318
973,0.503786
974,0.256957
975,0.436446
976,0.202012
977,-0.0355181
978,-0.0792986
979,-0.184649
980,-0.433479
981,-0.821805
982,-0.839622
983,-1.11583
984,-0.967739
985,-0.939268
986,-1.10945
987,-0.857735
988,-0.81067
989,-0.735086
990,-0.633689
991,-0.292579
992,-0.445772
993,-0.0565394
994,0.10199
995,0.329749
996,0.622937
997,0.553735
998,0.90093
999,0.908149
1000,0.741097
1001,0.891724
1002,0.991925
1003,1.14573
1004,0.892369
1005,0.666491
1006,0.649469
1007,0.253723
1008,0.154505
1009,-0.160403
1010,-0.0710807
1011,-0.159026
1012,-0.584008
1013,-0.547544
1014,-0.771219
1015,-0.807012
1016,-0.947205
1017,-1.0221
1018,-0.944089
1019,-1.04685
1020,-0.7948
1021,-1.13683
1022,-0.596168
1023,-0.671752
1024,-0.23109
1025,-0.343076
1026,-0.16487
1027,0.26866
1028,0.486815
1029,0.32324
1030,0.427196
1031,0.722537
1032,0.736761
1033,0.763434
1034,0.951095
1035,1.04484
1036,1.0013
1037,0.913769
1038,0.620683
1039,0.847548
1040,0.780633
1041,0.10224
1042,0.150706
1043,-0.0696729
1044,-0.217345
1045,0.0849354
1046,-0.54095
1047,-0.57732
1048,-0.880898
1049,-0.765959
1050,-0.980125
1051,-0.927641
1052,-0.882997
1053,-1.01543
1054,-0.865819
1055,-0.744891
1056,-0.937748
1057,-0.346483
1058,-0.24574
1059,-0.241195
1060,-0.182985
1061,0.32465
1062,0.358775
1063,0.624555
1064,0.627167
1065,0.844744
1066,0.789176
1067,1.08209
1068,1.0913
1069,1.00703
1070,0.71113
1071,0.910327
1072,0.622043
1073,0.754517
1074,0.375123
1075,0.205164
1076,0.150439
1077,-0.375699
1078,-0.107088
1079,-0.405676
1080,-0.587878
1081,-0.76788
1082,-0.684326
1083,-0.836795
1084,-0.819122
1085,-0.805672
1086,-1.04577
1087,-0.712341
1088,-0.980357
1089,-0.893201
1090,-0.748819
1091,-0.471094
1092,-0.336814
1093,-0.0925341
1094,0.126945
1095,0.1581
1096,0.465624
1097,0.48533
1098,0.757671
1099,0.820238
1100,0.965381
1101,0.994332
1102,1.12293
1103,0.769239
1104,0.792369
1105,0.816771
1106,0.762757
1107,0.621555
1108,0.294095
1109,0.297441
1110,-0.0905811
1111,-0.491435
1112,-0.424427
1113,-0.42035
1114,-0.650093
1115,-0.65652
1116,-0.965177
1117,-1.06827
1118,-0.768565
1119,-0.926116
1120,-0.917989
1121,-0.955786
1122,-0.473784
1123,-0.649467
1124,-0.297385
1125,0.00254227
1126,-0.155947
1127,0.0273562
1128,0.281287
1129,0.345057
1130,0.618968
1131,0.584231
1132,0.765669
1133,1.11214
1134,0.886666
1135,0.97214
1136,0.770942
1137,0.962656
1138,0.664609
1139,0.565426
1140,0.47089
1141,0.333336
1142,0.115016
1143,0.178937
1144,-0.140129
1145,-0.30187
1146,-0.579525
1147,-0.431579
1148,-0.760984
1149,-0.682792
1150,-1.10815
1151,-0.992857
1152,-0.994166
1153,-0.955115
1154,-0.803098
1155,-0.85871
1156,-0.715437
1157,-0.520754
1158,-0.262919
1159,-0.202222
1160,0.310857
1161,0.112906
1162,0.270832
1163,0.390985
1164,0.448229
1165,0.826511
1166,0.905361
1167,0.791398
1168,1.0072
1169,1.11963
1170,0.988785
1171,0.740271
1172,0.914834
1173,0.53234
1174,0.346549
1175,0.305329
1176,0.0988426
1177,-0.0429387
1178,-0.238926
1179,-0.214507
1180,-0.569298
1181,-0.890314
1182,-0.71333
1183,-0.725914
1184,-0.929668
1185,-0.989077
1186,-0.850208
1187,-0.856618
1188,-1.05137
1189,-0.782578
1190,-0.459492
1191,-0.226931
1192,-0.260046
1193,-0.0816957
1194,-0.0920874
1195,0.289277
1196,0.694391
1197,0.659559
1198,0.770683
1199,0.572417
1200,0.957676
1201,1.05564
1202,0.876448
1203,0.701774
1204,0.738361
1205,0.744809
1206,0.633485
1207,0.419526
1208,0.159597
1209,0.00930934
1210,-0.0524995
1211,-0.457211
1212,-0.392664
1213,-0.80779
1214,-0.784992
1215,-0.818573
1216,-1.02539
1217,-0.996314
1218,-0.79487
1219,-0.891695
1220,-0.893074
1221,-0.849411
1222,-0.73461
1223,-0.58947
1224,-0.217457
1225,-0.324916
1226,-0.174699
1227,0.0436276
1228,0.410164
1229,0.647458
1230,0.594938
1231,0.749298
1232,0.88267
1233,0.8287
1234,1.29961
1235,0.905928
1236,0.79352
1237,0.820037
1238,0.818517
1239,0.798739
1240,0.492172
1241,0.355149
1242,0.265654
1243,0.015235
1244,-0.155805
1245,-0.177973
1246,-0.541807
1247,-0.757537
1248,-0.583653
1249,-0.881567
1250,-0.906875
1251,-0.820981
1252,-1.14154
1253,-0.695855
1254,-0.728483
1255,-1.02931
1256,-0.566146
1257,-0.423005
1258,-0.408723
1259,-0.0529
1260,-0.0887889
1261,0.20414
1262,0.412716
1263,0.450538
1264,0.680662
1265,0.826408
1266,1.04148
1267,1.04315
1268,0.925735
1269,0.851541
1270,0.899864
1271,0.868171
1272,0.650729
1273,0.494199
1274,0.183998
1275,0.175231
1276,0.287119
1277,-0.284314
1278,-0.458093
1279,-0.259559
1280,-0.57784
1281,-0.735851
1282,-0.926226
1283,-0.873631
1284,-0.837173
1285,-0.915784
1286,-1.04939
1287,-1.08665
1288,-0.671306
1289,-0.604031
1290,-0.61092
1291,-0.246681
1292,-0.262971
1293,-0.145312
1294,0.0942154
1295,0.513746
1296,0.583982
1297,0.56835
1298,0.807216
1299,0.857317
1300,0.729632
1301,0.627547
1302,0.892138
1303,0.886319
1304,0.765022
1305,0.754119
1306,0.645545
1307,0.428739
1308,0.711503
1309,0.0898692
1310,0.0434384
1311,-0.171854
1312,-0.424125
1313,-0.483384
1314,-0.837402
1315,-0.832879
1316,-0.668278
1317,-1.08677
1318,-0.977662
1319,-0.995937
1320,-1.00328
1321,-0.980364
1322,-0.909851
1323,-0.75164
1324,-0.386941
1325,-0.19447
1326,0.0631251
1327,0.0276543
1328,0.458942
1329,0.378609
1330,0.627002
1331,0.887878
1332,0.955811
1333,0.854495
1334,0.99962
1335,0.933197
1336,0.881088
1337,0.858179
1338,0.71331
1339,0.734003
1340,0.750471
1341,0.5761
1342,0.239784
1343,0.0959805
1344,-0.173865
1345,-0.240804
1346,-0.542937
1347,-0.615577
1348,-0.912039
1349,-0.920774
1350,-1.01667
1351,-0.75608
1352,-1.0493
1353,-1.03301
1354,-0.763954
1355,-0.678422
1356,-0.580467
1357,-0.480776
1358,-0.21259
1359,-0.0111472
1360,-0.0064128
1361,0.343454
1362,0.533409
1363,0.52046
1364,0.651994
1365,0.931586
1366,0.801364
1367,0.98503
1368,1.01626
1369,0.8261
1370,0.901589
1371,0.781495
1372,0.639783
1373,0.794224
1374,0.333162
1375,0.387436
1376,-0.151567
1377,-0.199414
1378,-0.26786
1379,-0.530582
1380,-0.716724
1381,-0.633612
1382,-0.924276
1383,-1.04167
1384,-1.00341
1385,-0.898262
1386,-0.937627
1387,-0.85946
1388,-0.797344
1389,-0.738793
1390,-0.434602
1391,-0.2816
1392,-0.222009
1393,-0.0100961
1394,-0.0379421
1395,0.278296
1396,0.541588
1397,0.517541
1398,0.659474
1399,0.751273
1400,0.930231
1401,1.03675
1402,0.932383
1403,0.989404
1404,0.896402
1405,0.721979
1406,0.994085
1407,0.530288
1408,0.182069
1409,0.0349791
1410,-0.173105
1411,-0.288044
1412,-0.431872
1413,-0.710175
1414,-0.601765
1415,-0.871452
1416,-0.98636
1417,-0.69409
1418,-0.987938
1419,-0.850316
1420,-0.598188
1421,-0.629878
1422,-0.816891
1423,-0.55945
1424,-0.375635
1425,0.0398685
1426,-0.0148054
1427,0.0981732
1428,0.365724
1429,0.246457
1430,0.8863
1431,0.644632
1432,0.919212
1433,1.00194
1434,0.967049
1435,0.847892
1436,1.00458
1437,0.960775
1438,0.796586
1439,0.535619
1440,0.517118
1441,0.268081
1442,0.279999
1443,0.0314785
1444,-0.3599
1445,-0.261303
1446,-0.601544
1447,-0.58991
1448,-0.955699
1449,-0.687937
1450,-0.822533
1451,-0.890567
1452,-0.913461
1453,-1.00236
1454,-0.785166
1455,-0.66597
1456,-0.568138
1457,-0.382905
1458,-0.179009
1459,-0.118995
1460,0.0970446
1461,0.131965
1462,0.430436
1463,0.625115
1464,0.593113
1465,0.909093
1466,0.779326
1467,0.943459
1468,0.986512
1469,0.959537
1470,0.950902
1471,0.879066
1472,0.736931
1473,0.571437
1474,0.398984
1475,0.127078
1476,-0.0214737
1477,-0.207225
1478,-0.279297
1479,-0.407225
1480,-0.578199
1481,-0.880537
1482,-0.788133
1483,-0.734423
1484,-0.965429
1485,-0.969173
1486,-0.958954
1487,-0.814743
1488,-0.920085
1489,-0.798076
1490,-0.590009
1491,-0.459354
1492,-0.326532
1493,-0.162963
1494,0.423986
1495,0.352845
1496,0.547759
1497,0.758013
1498,0.729067
1499,0.980729
1500,0.828082
1501,0.959941
1502,1.13167
1503,1.31668
1504,0.67983
1505,0.751378
1506,0.422295
1507,0.448383
1508,0.315456
1509,0.178404
1510,-0.331589
1511,-0.256165
1512,-0.224502
1513,-0.482603
1514,-0.683682
1515,-0.947866
1516,-1.05953
1517,-0.949159
1518,-0.754442
1519,-1.09304
1520,-0.847766
1521,-0.791406
1522,-0.702719
1523,-0.751246
1524,-0.373939
1525,-0.309238
1526,-0.0827655
1527,0.274552
1528,0.147077
1529,0.436364
1530,0.705906
1531,0.876184
1532,0.629552
1533,0.995493
1534,1.14703
1535,1.01692
1536,0.922175
1537,0.861206
1538,0.816928
1539,0.818687
1540,0.479325
1541,0.30296
1542,0.210708
1543,0.131888
1544,-0.195329
1545,-0.257084
1546,-0.622697
1547,-0.48277
1548,-0.675397
1549,-0.79605
1550,-0.971746
1551,-1.00541
1552,-0.971534
1553,-1.08997
1554,-0.797217
1555,-0.770396
1556,-0.59924
1557,-0.601761
1558,-0.315303
1559,-0.230317
1560,0.283887
1561,0.307048
1562,0.442829
1563,0.557548
1564,0.627198
1565,0.82499
1566,0.917063
1567,0.943405
1568,1.1484
1569,0.896051
1570,0.842349
1571,0.839039
1572,0.754938
1573,0.800416
1574,0.652188
1575,0.174408
1576,0.248484
1577,-0.251902
1578,-0.252203
1579,-0.312081
1580,-0.77213
1581,-0.734919
1582,-0.85247
1583,-0.927892
1584,-0.832389
1585,-1.00078
1586,-1.08407
1587,-1.17719
1588,-0.867136
1589,-0.49955
1590,-0.328312
1591,-0.604483
1592,-0.0557585
1593,-0.115174
1594,0.0426371
1595,0.252923
1596,0.413414
1597,0.738279
1598,0.829527
1599,0.77796
1600,1.06839
1601,1.00444
1602,0.719467
1603,1.03669
1604,0.769905
1605,0.956869
1606,0.563916
1607,0.502111
1608,0.396771
1609,0.210813
1610,0.0387091
1611,-0.0566427
1612,-0.572698
1613,-0.493907
1614,-0.66696
1615,-0.565563
1616,-0.986591
1617,-1.14055
1618,-0.852916
1619,-0.844616
1620,-0.947717
1621,-0.651867
1622,-0.648504
1623,-0.381767
1624,-0.231555
1625,-0.199167
1626,0.135838
1627,0.0157793
1628,0.402361
1629,0.423361
1630,0.859539
1631,0.937996
1632,1.11261
1633,1.07937
1634,1.026
1635,0.998855
1636,0.869524
1637,0.835376
1638,0.788205
1639,0.506663
1640,0.569543
1641,0.146418
1642,-0.101471
1643,-0.0512402
1644,-0.165687
1645,-0.479456
1646,-0.319944
1647,-0.637815
1648,-0.648764
1649,-0.738648
1650,-1.05707
1651,-0.971297
1652,-0.9525
1653,-1.13745
1654,-0.66028
1655,-0.771082
1656,-0.637598
1657,-0.464341
1658,-0.254296
1659,-0.240826
1660,0.0115961
1661,0.266028
1662,0.228021
1663,0.447813
1664,0.795197
1665,0.56239
1666,0.857195
1667,1.10075
1668,1.0283
1669,0.994172
1670,1.03817
1671,0.763437
1672,0.816964
1673,0.641126
1674,0.426573
1675,0.245686
1676,0.0709515
1677,-0.14268
1678,-0.287611
1679,-0.278296
1680,-0.400425
1681,-0.879952
1682,-1.00004
1683,-1.00626
1684,-0.904264
1685,-0.814203
1686,-0.867062
1687,-1.0333
1688,-0.804017
1689,-0.793905
1690,-0.503064
1691,-0.14229
1692,-0.204622
1693,0.0483553
1694,0.223277
1695,0.258809
1696,0.675645
1697,0.604346
1698,0.995346
1699,0.989602
1700,0.814375
1701,1.12651
1702,0.879862
1703,0.796971
1704,0.82735
1705,0.849564
1706,0.291861
1707,0.655254
1708,0.468303
1709,0.173291
1710,0.006471
1711,-0.276568
1712,-0.542555
1713,-0.400685
1714,-0.758503
1715,-0.647174
1716,-0.985798
1717,-0.743927
1718,-0.942079
1719,-1.02043
1720,-1.21651
1721,-1.02118
1722,-0.834085
1723,-0.568823
1724,-0.286598
1725,-0.166431
1726,0.0251083
1727,0.00739308
1728,0.223902
1729,0.478459
1730,0.674732
1731,0.392758
1732,0.875715
1733,0.94134
1734,0.603812
1735,1.05084
1736,0.806452
1737,0.842824
1738,0.993226
1739,0.708737
1740,0.480349
1741,0.349939
1742,0.225314
1743,-0.0849818
1744,-0.237128
1745,-0.316105
1746,-0.488881
1747,-0.586859
1748,-0.802221
1749,-0.911101
1750,-1.02666
